session,subject,date,round,frames,frames_outlier,velocity_p50,velocity_p75,velocity_p90,velocity_p95,velocity_p99,motion_frac_thr5,motion_frac_thr10,motion_frac_thr20,motion_frac_thr40,n_transitions,n_forecast_samples_train,n_forecast_samples_test
66,TimErps,2020-10-26,20,200,0,10.514865916991583,18.60259940756859,39.352569693492796,56.99953781418471,74.79396562560322,0.8090452261306532,0.5125628140703518,0.23115577889447236,0.09547738693467336,0,63,28
67,TimErps,2020-10-26,21,200,0,9.935617898913147,25.6847778999419,39.60294057841105,48.28353397932351,62.604891907812814,0.6582914572864321,0.49748743718592964,0.3065326633165829,0.10050251256281408,1,63,28
68,TimErps,2020-10-26,21,200,0,25.614592890753777,45.25854111335494,62.678374019608896,72.12338205077465,80.14262364509074,0.8844221105527639,0.7738693467336684,0.5979899497487438,0.2964824120603015,0,63,28
69,TimErps,2020-10-26,21,200,0,9.974125733914537,17.107710410804387,37.60749458704888,50.99605060491273,70.11938576123553,0.7286432160804021,0.49748743718592964,0.21105527638190955,0.07537688442211055,3,63,28
70,TimErps,2020-10-26,21,200,0,20.699793749177516,27.94159543671295,33.93990297258436,36.474611302561236,43.150388664890514,0.9547738693467337,0.8090452261306532,0.5175879396984925,0.03015075376884422,0,63,28
71,TimErps,2020-10-26,21,200,4,18.640188391652877,32.52668097272116,54.08833224704149,84.15744410981021,353.7607659182906,0.90625,0.75,0.4583333333333333,0.171875,0,37,17
72,TimErps,2020-10-26,21,200,0,16.979819813428712,28.20956495356546,44.5349513059065,62.42320056703372,110.51403495533789,0.914572864321608,0.7386934673366834,0.41708542713567837,0.11557788944723618,0,63,28
73,TimErps,2020-10-26,21,200,25,39.27947483446154,69.52347249456166,174.7950661196034,234.69641376059494,331.183195709403,0.9939024390243902,0.9390243902439024,0.8109756097560976,0.47560975609756095,0,0,0
74,TongZhang,2020-10-24,1d20,200,0,26.322455835494065,37.17759923774049,45.88769063495186,50.884372042817574,62.04770949012586,0.9547738693467337,0.8743718592964824,0.678391959798995,0.19597989949748743,0,63,28
75,TongZhang,2020-10-24,1d20,200,0,8.325760885076406,12.202060472900019,18.53890136186258,26.246342938684034,46.374443979490046,0.7085427135678392,0.38190954773869346,0.09045226130653267,0.02512562814070352,1,63,28
76,TongZhang,2020-10-24,1d20,200,0,6.016951963507922,9.536807688042973,14.855197702071944,18.25127147395644,23.32230618987008,0.5879396984924623,0.22110552763819097,0.02512562814070352,0.0,0,63,28
77,TongZhang,2020-10-24,1d20,200,0,25.555604246948654,45.712268438775894,59.91682439650888,64.30490069960938,78.16937671901952,0.8693467336683417,0.7537688442211056,0.5577889447236181,0.2964824120603015,0,63,28
78,TongZhang,2020-10-24,1d20,200,0,8.701760237126644,14.178946198890628,31.99683080100381,54.3629789561724,59.174383196384234,0.7135678391959799,0.44221105527638194,0.16080402010050251,0.08542713567839195,1,63,28
79,TongZhang,2020-10-24,1d20,200,0,9.495621089596659,20.688505965646698,47.23815498476729,55.66327104305915,64.73194285849951,0.7939698492462312,0.4623115577889447,0.2613065326633166,0.1507537688442211,1,63,28
80,TongZhang,2020-10-24,1d20,200,0,11.659984769547375,14.48125769267929,16.8952728088061,19.08698181052841,22.869809020920513,0.8994974874371859,0.6030150753768844,0.04522613065326633,0.0,0,63,28
81,TongZhang,2020-10-24,1d20,200,0,4.864470630257949,7.8818515136109255,12.259787679107712,16.163518493667553,28.28219884966654,0.48743718592964824,0.15577889447236182,0.01507537688442211,0.005025125628140704,0,63,28
82,TongZhang,2020-10-24,1d21,200,0,15.528642479633367,34.2724567931123,54.981277510899744,65.7346123715145,76.77952071732483,0.7537688442211056,0.592964824120603,0.457286432160804,0.17587939698492464,0,63,28
83,TongZhang,2020-10-24,1d21,200,0,34.98513828874659,70.2846812970834,101.1218618619711,110.05384912249741,155.92330275550725,0.9396984924623115,0.8391959798994975,0.6733668341708543,0.4623115577889447,0,63,28
84,TongZhang,2020-10-24,1d21,200,0,5.062027155213973,10.376692932383474,21.15521954737505,39.11756123866668,55.176986507464036,0.5025125628140703,0.2613065326633166,0.11557788944723618,0.05025125628140704,0,63,28
85,TongZhang,2020-10-24,1d21,200,0,8.726691987637258,17.055961139093778,27.548006842262307,37.1369271335547,47.319399023111956,0.7085427135678392,0.44221105527638194,0.20603015075376885,0.035175879396984924,0,63,28
86,TongZhang,2020-10-24,1d21,200,0,10.419470196084708,26.85437843879761,42.87123569496997,51.56456131980826,67.71817374811744,0.7788944723618091,0.5125628140703518,0.34673366834170855,0.12562814070351758,0,63,28
87,TongZhang,2020-10-24,1d21,200,0,16.052142224289828,31.780814612210982,50.07392812610727,65.8531888671836,73.4765175579815,0.7989949748743719,0.6180904522613065,0.3969849246231156,0.18592964824120603,1,63,28
88,TongZhang,2020-10-24,1d21,200,30,30.20180949567312,77.89233121278082,278.7848944810464,408.6684462821901,676.9079624615956,0.9617834394904459,0.9171974522292994,0.7197452229299363,0.4012738853503185,1,0,0
89,WanShou,2020-10-26,20,200,0,25.750461377221896,40.24474761790444,47.39135012349634,50.8295710743084,53.14335702196811,0.864321608040201,0.7889447236180904,0.6180904522613065,0.2562814070351759,1,63,28
90,WanShou,2020-10-26,20,200,0,8.855467110425751,14.086500854996249,21.233217544586605,25.741037083041633,60.596497293107745,0.7889447236180904,0.457286432160804,0.12060301507537688,0.03015075376884422,0,63,28
91,WanShou,2020-10-26,20,200,0,14.07398426260634,22.299878899933198,32.29768217585444,40.6710233765492,47.02081185285446,0.914572864321608,0.7236180904522613,0.2864321608040201,0.06030150753768844,0,63,28
92,WanShou,2020-10-26,20,200,0,23.78516458397944,38.154597495455405,47.40759487129496,52.262561599367636,55.60681331523209,0.9748743718592965,0.8542713567839196,0.5728643216080402,0.21608040201005024,0,63,28
93,WanShou,2020-10-26,20,200,0,13.545608563909047,19.37777964491765,26.19188228799427,30.110102902492105,40.487612627759326,0.8090452261306532,0.592964824120603,0.23618090452261306,0.01507537688442211,0,63,28
94,WanShou,2020-10-26,20,200,0,10.821647905601962,17.46904355028459,29.397976586200876,40.0729126609982,59.56944729151427,0.7688442211055276,0.5376884422110553,0.20603015075376885,0.05527638190954774,0,63,28
95,WanShou,2020-10-26,20,200,0,22.0986076540372,30.543938187529754,37.87367912236675,42.10977796983819,62.65924723006007,0.949748743718593,0.8592964824120602,0.5879396984924623,0.07035175879396985,0,63,28
96,WanShou,2020-10-26,20,200,0,8.20588928771391,14.751006151528989,27.471622971640272,41.23586281362584,54.73243761614203,0.7336683417085427,0.41708542713567837,0.15577889447236182,0.05527638190954774,0,63,28
97,WanShou,2020-10-26,21,200,0,7.564338158680121,19.168502355227638,36.56319172854459,51.18599506179559,67.4536390478964,0.6381909547738693,0.4221105527638191,0.24623115577889448,0.08040201005025126,1,63,28
98,WanShou,2020-10-26,21,200,0,33.10516312939795,51.19364207278087,59.101598602053805,61.86307788929139,66.58250358628923,0.964824120603015,0.8693467336683417,0.7336683417085427,0.40703517587939697,0,63,28
99,WanShou,2020-10-26,21,200,0,8.261089471927278,12.636284368783096,18.475092957129768,30.518118499900613,45.59109398283746,0.7537688442211056,0.3768844221105528,0.09045226130653267,0.01507537688442211,0,63,28
100,WanShou,2020-10-26,21,200,1,31.396405763639596,43.46154345516929,55.92379551214395,64.85647522603396,512.1794336083938,0.9593908629441624,0.8324873096446701,0.6751269035532995,0.3299492385786802,0,58,25
101,WanShou,2020-10-26,21,200,5,17.819120203788575,81.55215652214471,145.12826558512782,210.98458670853202,276.64555669562947,0.8359788359788359,0.6137566137566137,0.48148148148148145,0.36507936507936506,1,31,14
102,WanShou,2020-10-26,21,200,0,14.458699046736713,26.129585377929615,42.451245187936586,52.37344016067973,72.51373593788917,0.8542713567839196,0.678391959798995,0.38190954773869346,0.12060301507537688,0,63,28
103,WanShou,2020-10-26,21,200,2,29.612391376796253,52.88775553021782,85.14356189193181,117.35722873182505,182.62853553529735,0.9487179487179487,0.8307692307692308,0.6461538461538462,0.36923076923076925,0,0,0
104,YiyueLuo,2020-10-24,10,5000,0,11.865174902545313,20.824255151960593,33.68984669466016,41.82686334050419,55.9977968662328,0.8117623524704941,0.5671134226845369,0.26865373074614923,0.05841168233646729,11,3423,1468
105,YiyueLuo,2020-10-24,21,1000,0,12.145859814042565,23.738572203722775,38.755270569755794,48.36661525034746,77.6498670274333,0.7697697697697697,0.5555555555555556,0.3133133133133133,0.09109109109109109,3,623,268
106,YunzhuLi,2020-10-25,10,200,0,41.58488022222934,49.46366257506081,58.63707408566565,63.153117059388876,74.5736575622234,1.0,0.9798994974874372,0.9195979899497487,0.542713567839196,0,63,28
107,YunzhuLi,2020-10-25,10,200,0,20.982924878477142,35.73994460942796,48.58969852372013,71.55185248936364,144.8908348858949,0.8944723618090452,0.7386934673366834,0.5276381909547738,0.19597989949748743,0,63,28
108,YunzhuLi,2020-10-25,10,200,0,11.827038366797904,17.865892762384586,25.95054918308485,34.324843249130325,42.45469514578705,0.8542713567839196,0.6080402010050251,0.18090452261306533,0.02512562814070352,0,63,28
109,YunzhuLi,2020-10-25,10,200,0,44.54622809258419,58.422681338717794,73.05100906931442,80.77251934459211,102.73837620853763,1.0,0.9698492462311558,0.864321608040201,0.5678391959798995,0,63,28
110,YunzhuLi,2020-10-25,10,200,0,23.474429280180637,37.877909301231625,53.11005273755594,58.67001647533762,85.27464926967804,0.9748743718592965,0.8844221105527639,0.592964824120603,0.23115577889447236,0,63,28
111,YunzhuLi,2020-10-25,10,200,0,11.694977204702617,21.595141754535522,44.24329833145711,56.66903950106314,78.6001174958035,0.864321608040201,0.5979899497487438,0.27638190954773867,0.12060301507537688,0,63,28
112,YunzhuLi,2020-10-25,10,200,0,15.468391118107542,20.43192140817891,26.34506011194806,34.09155567819258,48.693805232061976,0.9396984924623115,0.7487437185929648,0.2562814070351759,0.02512562814070352,0,63,28
113,YunzhuLi,2020-10-25,10,200,0,10.6104366992779,21.15076581125991,30.9989972972394,38.218193001992496,46.54368879341755,0.7989949748743719,0.542713567839196,0.2613065326633166,0.03015075376884422,0,63,28
114,YunzhuLi,2020-10-25,11,200,0,21.829231493895076,29.203059635173936,38.344353488263415,44.29411674580511,56.73663002590216,0.9045226130653267,0.7537688442211056,0.5477386934673367,0.07537688442211055,1,63,28
115,YunzhuLi,2020-10-25,11,200,0,23.85964066851439,50.049965181051775,79.57135624820403,88.4564105888388,102.6482826443368,0.9195979899497487,0.7839195979899497,0.5628140703517588,0.32160804020100503,0,63,28
116,YunzhuLi,2020-10-25,11,200,0,14.617447936823769,26.425917778694615,47.37167697328106,69.25981838957809,92.00846944525904,0.7989949748743719,0.6030150753768844,0.36683417085427134,0.16080402010050251,1,63,28
117,YunzhuLi,2020-10-25,11,200,0,14.785757812885878,21.816704902128414,27.162942514086108,30.066203327359947,39.478994995742596,0.9246231155778895,0.6984924623115578,0.32160804020100503,0.010050251256281407,0,63,28
118,YunzhuLi,2020-10-25,11,200,0,6.800919431824695,12.405597385654575,20.17534415107768,22.813816035406397,45.5347891687509,0.6532663316582915,0.35175879396984927,0.10552763819095477,0.02512562814070352,0,63,28
119,YunzhuLi,2020-10-25,11,200,0,18.683699078141647,28.764341069308358,37.603212950217916,47.89508040578378,100.49553508504073,0.9346733668341709,0.7939698492462312,0.4472361809045226,0.09045226130653267,0,63,28
120,YunzhuLi,2020-10-25,11,200,0,32.63959349214,63.602501339139025,125.98472016796944,301.518425551148,351.48099767228325,0.9748743718592965,0.9045226130653267,0.6934673366834171,0.3869346733668342,0,63,28
121,ZeyuWu,2020-10-24,20,200,0,22.938349061021327,44.05087641563574,91.59370727897019,185.5219177973821,263.03507985289696,0.964824120603015,0.8542713567839196,0.5778894472361809,0.27638190954773867,0,63,28
122,ZeyuWu,2020-10-24,20,200,0,33.577288178503366,42.82335937942328,51.83355167418974,54.697163511460914,63.830378150990136,0.9798994974874372,0.9045226130653267,0.7386934673366834,0.3165829145728643,0,63,28
123,ZeyuWu,2020-10-24,20,200,0,9.91639821351894,15.7069351980955,28.59908792488569,39.762269935075345,73.04305583010463,0.8090452261306532,0.49246231155778897,0.19095477386934673,0.05025125628140704,1,63,28
124,ZeyuWu,2020-10-24,20,200,0,10.532580123038853,19.336988860560645,28.751289774044135,43.04041714707883,68.53527714597993,0.7839195979899497,0.5125628140703518,0.24623115577889448,0.05527638190954774,0,63,28
125,ZeyuWu,2020-10-24,20,200,0,22.95784345336943,54.25366892725591,74.54397900751157,90.21340308935547,103.4737023040514,0.8542713567839196,0.7386934673366834,0.5728643216080402,0.3417085427135678,1,63,28
126,ZeyuWu,2020-10-24,20,200,0,9.716818367607006,16.326734421071354,23.5036141239797,26.682820570161795,32.72181322721006,0.7688442211055276,0.48743718592964824,0.1507537688442211,0.0,0,63,28
127,ZeyuWu,2020-10-24,20,200,0,5.95652398846096,9.900390246332027,16.50987493134239,18.936728680332898,33.67546189641039,0.5778894472361809,0.24623115577889448,0.04522613065326633,0.005025125628140704,1,63,28
128,ZeyuWu,2020-10-24,20,200,0,13.491382095894762,19.063893203524035,23.41419732764634,27.187593134823352,32.63945184439623,0.9447236180904522,0.7386934673366834,0.21105527638190955,0.0,0,63,28
129,ZeyuWu,2020-10-24,21,200,0,8.025654031597124,15.349660446265748,36.75688095335738,45.196908249292306,102.05579306757932,0.7537688442211056,0.40703517587939697,0.18090452261306533,0.08040201005025126,1,63,28
130,ZeyuWu,2020-10-24,21,200,0,18.390410075716797,31.493439986188747,48.28211346524146,60.53341824160744,84.50090408795639,0.8442211055276382,0.7135678391959799,0.4824120603015075,0.1507537688442211,1,63,28
131,ZeyuWu,2020-10-24,21,200,0,18.06351099992375,35.589319083762874,60.10994218417869,72.28766741615858,114.50220937130074,0.8442211055276382,0.6884422110552764,0.47738693467336685,0.22110552763819097,0,63,28
132,ZeyuWu,2020-10-24,21,200,0,6.700145860242829,11.447690193168643,16.468098475317394,25.57019244438291,35.57034250026978,0.6582914572864321,0.3015075376884422,0.08040201005025126,0.0,1,63,28
133,ZeyuWu,2020-10-24,21,200,0,12.658643289272302,20.24857111951261,32.71288983853602,73.64859064938493,114.19569814283791,0.8592964824120602,0.6231155778894473,0.2562814070351759,0.08040201005025126,1,63,28
134,ZeyuWu,2020-10-24,21,200,0,7.97846922953032,17.835615732128765,33.80778817727249,46.07027917170044,87.98173864476425,0.6532663316582915,0.41708542713567837,0.23115577889447236,0.08040201005025126,0,63,28
